0534,A/C Compressor
16C8,CAN frame ADASIS_Position_N1 received from IVI (In-Vehicle Infotainment) on CAN-PT
164E,CAN frame ATCU_A3 received from automatic transmission on CAN V
164F,CAN frame BCM_A4 received from BCM on CAN V
167E,CAN frame BCM_A4 received from BCM on CAN V HV
166D,CAN frame EBA_A2 received from EBA (Electric Brake Actuator) on CAN-V
E14A,CAN frame for 4WD ECU (frame FWD_A103_FD on PT-FD)
C248,CAN frame for AAM ECU (accessory module) (frame AAM_R1 on CAN-V)
E150,CAN frame for ACU ECU (Airbag Control Unit) (frame ACU_A2 on PT-FD)
E152,CAN frame for ADAS ECU (frame ADAS_A104 on PT-FD)
E252,CAN frame for ADAS ECU (frame ADAS_A4 on PT-CAN)
E141,CAN frame for ATCU ECU (frame ATCU_A103_FD on PT-FD)
E241,CAN frame for ATCU ECU (frame ATCU_A104 on PT-CAN)
E175,CAN frame for AVM ECU (Around View Monitor) (frame AVM_A101 on PT-FD)
E14F,CAN frame for BCM ECU (frame BCM_A111 on PT-FD)
E18B,CAN frame for BMS_12V ECU (frame BMS12V_A101 on PT-FD)
E258,CAN frame for BSG ECU (Belt Driven Starter Generator) (frame BSG_A101 on PT-CAN)
E276,CAN frame for CDM ECU (Chassis Dynamic Module) (frame CDM_A111 on PT-CAN)
E176,CAN frame for CDM ECU (Chassis Dynamic Module) (frame FVSyncFrame_CDM_FD on PT-FD)
E18C,CAN frame for CGW ECU (Common Gateway) (frame CGW_GeneralStatus_Frame_FD on PT-FD)
E259,CAN frame for EPS ECU (Electrical Power Steering) (frame EPS_A101 on PT-CAN)
E26B,CAN frame for FrCamera ECU (Front Camera) (frame FRCAMERA_A110 on PT-CAN)
E118,CAN frame for HFM ECU (Hand Free Module) (frame HFM_A104 on PT-FD)
E153,CAN frame for HVAC_CU ECU (frame HVAC_A1_FD on PT-FD)
E154,CAN frame for IVI ECU (In Vehicle Infotainment) (frame IVI_A5_FD on PT-FD)
E14E,CAN frame for METER ECU (frame METER_A103_FD on PT-FD)
E165,CAN frame for SONAR ECU (frame FVSyncFrame_SONAR_FD on PT-FD)
E25B,CAN frame for USM ECU (frame USM_A103_FD on PT-FD)
E148,CAN frame for VDC ECU (Vehicle Dynamic Control) (frame VDC_A10 on PT-FD)
E248,CAN frame for VDC ECU (Vehicle Dynamic Control) (frame VDC_A2 on PT-CAN)
165A,CAN frame USM_A1 received from USM on CAN V
1685,CAN frame USM_A1 received from USM on CAN V HV
15F1,CAN Gateway
164A,CAN HV bus
C07A,CAN powertrain - Control Module Communication Bus 'H' Off
0443,Canister Purge Valve
0420,Catalyst System
1420,Catalyst System 2
1596,Charger Interlock
2504,Charging System Voltage
2502,Charging System Voltage Circuit
2503,Charging System Voltage Low Voltage
16CA,Circuit 12v of Battery Management System
0571,Closed Brake Sensor
0901,Clutch actuator
1711,Clutch actuator primary sensor
1712,Clutch actuator secondary sensor
0806,Clutch Contactor
17C3,Clutch Kiss Point
0805,Clutch position sensor - press hold
15DB,Cold start temperature of PM sensor
1647,Comb voltage terminal
163F,Combo charging stand
160A,Communication Error With Watchdog
C299,Communication With DC to DC Converter Control Module A
C298,Communication With DCDC
1022,Communication with DCU
15BC,Control pilot frequency
1503,Controlled Air Vents Information (LIN)
2678,Coolant Degassing Valve
2681,Coolant Flow Valve
2600,Coolant Pump Control Circuit
0128,Coolant Thermostat (Coolant Temperature Below Thermostat Regulating Temperature)
1603,COSI adaptation injector 1
1602,COSI adaptation injector 2
1601,COSI adaptation injector 3
1600,COSI adaptation injector 4
1636,Counter for GMV time activation
0335,Crankshaft Position Sensor
0315,Crankshaft Position System Variation Not Learned
C551,Crash Signal
16E3,CRC diagnosis for ACU ECU (Airbag Control Unit) (frame ACU_A101 on PT-FD)
16E5,CRC diagnosis for ADAS ECU (frame ADAS_A104 on PT-FD)
16E6,CRC diagnosis for ADAS ECU (frame ADAS_A112 on PT-FD)
16E7,CRC diagnosis for ADAS ECU (frame ADAS_A114 on PT-FD)
16E4,CRC diagnosis for ADAS ECU (frame ADAS_A4 on PT-CAN)
16E8,CRC diagnosis for ATCU ECU (frame ATCU_A104 on PT-CAN)
16E9,CRC diagnosis for ATCU ECU (frame ATCU_A108 on PT-CAN)
16EC,CRC diagnosis for ATCU ECU (frame ATCU_A110 on PT-CAN)
16EA,CRC diagnosis for ATCU ECU (frame ATCU_A111 on PT-CAN)
16EB,CRC diagnosis for ATCU ECU (frame ATCU_A112 on PT-CAN)
16ED,CRC diagnosis for AVM ECU (Around View Monitor) (frame AVM_A101 on PT-FD)
16EE,CRC diagnosis for BCM ECU (frame BCM_A110 on PT-FD)
16EF,CRC diagnosis for BCM ECU (frame BCM_A113 on PT-FD)
C469,CRC diagnosis for BSG ECU (Belt Driven Starter Generator) (frame BSG_A101 on PT-CAN)
16F1,CRC diagnosis for CDM ECU (Chassis Dynamic Module) (frame CDM_A111 on PT-CAN)
16F2,CRC diagnosis for USM ECU (frame USM_A101 on PT-FD)
C416,CRC diagnosis for VDC ECU (Vehicle Dynamic Control) (frame VDC_A10 on PT-FD)
16F5,CRC diagnosis for VDC ECU (Vehicle Dynamic Control) (frame VDC_A113 on PT-CAN)
16F6,CRC diagnosis for VDC ECU (Vehicle Dynamic Control) (frame VDC_A115 on PT-FD)
16F4,CRC diagnosis for VDC ECU (Vehicle Dynamic Control) (frame VDC_A6 on PT-FD)
16F7,CRC diagnosis for VDC ECU (Vehicle Dynamic Control) (frame VDC_A9 on PT-FD)
0570,Cruise Control Accelerate Signal
C235,Cruise Control Front Distance Range Sensor Frame
0525,Cruise Control Servo Control Circuit Range/Performance
15E9,Cruise Control state
0574,Cruise Control/Speed Limiter - Displayed Speed
0564,Cruise Control/Speed Limiter - Paddle Control Button
0575,Cruise Control/Speed Limiter - Switch Button
1525,Cruise Control/Speed Limiter Deactivation
163E,Current supplied by combo terminal
0263,Cylinder 1 Contribution/Balance
1301,Cylinder 1 LPG Misfire Detected
0301,Cylinder 1 Misfire Detected
0266,Cylinder 2 Contribution/Balance
1302,Cylinder 2 LPG Misfire Detected
0302,Cylinder 2 Misfire Detected
0269,Cylinder 3 Contribution/Balance
1303,Cylinder 3 LPG Misfire Detected
0303,Cylinder 3 Misfire Detected
0272,Cylinder 4 Contribution/Balance
1304,Cylinder 4 LPG Misfire Detected
0304,Cylinder 4 Misfire Detected
03DB,Cylinder pressure sensor
0395,Cylinder Pressure Sensor (consolidated with condition 1)
162B,Cylinder Pressure Sensor (consolidated with condition 2)
162C,Cylinder Pressure Sensor (consolidated with condition 3)
1539,Daimler Verlog
15FB,DC Box input high voltage
1722,DC chademo charge swich d1
1723,DC chademo charge swich d2
1724,DC chademo charger
0D99,DC charge plug temperature
1627,DC charger interlock connector charge type
161D,DC Charger interlock traction type connector
166C,DC Power Combo Terminal
1518,DCDC command
E357,DCDC high voltage converter
16C3,DCDC high voltage converter HV
9900,DCDC input circuit 1
9901,DCDC input circuit 2
9904,DCDC internal
9902,DCDC output circuit 1
9903,DCDC output circuit 2
2C21,Default for oil temperature out of range error from sensor
15A6,DetLogic signal
2002,Diesel Particulate Filter System
3032,Diesel Particulate Filter Temperature Sensor Correlation
2525,Differential Tank Pressure Sensor
158B,Double Flywheel Clutch
2470,Downstream Gas temperature out of minimum range
165C,Downstream underfloor NOx sensor
165D,Downstream underfloor O2 sensor
165E,Downstream underfloor sensor heater
165F,Downstream underfloor sensor wire
149F,Downstream Upstream O2 NOX Sensor Coherency
1401,Downstream Upstream O2 Sensor Coherency
1455,DPF forced regeneration switch located on the dashboard
15AD,Driver Inducement System Valve coolant flow
1678,Driver Safety Belt Buckle State (from BCM)
1679,Driver seat belt failure state (from BCM)
9261,Driver’s seat sensor
1671,Drivers door open (from BCM)
1672,Drivers door status supposed failure (from the BCM)
15C1,Driving Cycle Charging Interlock
16C9,Dual battery coupler
16DA,Dual battery coupler wire circuit
16A0,Dynamic mode switch (CAN)
16D2,ECM to CAN powertrain connection
16DD,EGR DUAL Diagnosis
C417,Electric brake actuator
1695,Electric Motor Prestation
E255,Electric Parking Brake
163A,Electrical blue LED
15B8,Electrical Energy Management System
15A2,Electrical motor prestation
15A0,Electrical motor speed
1588,Electrical pump unit for automatic gear box
1023,Electrical pump unit for SCR cooling
1028,Electrical pump unit low temperature
1639,Electrical Red LED
1656,Electromagnetic Torque Control
15ED,Electromagnetic Torque Control request
C11D,Electronic Torque Control for four wheel drive application
1686,eMotor belt broken
0830,End of Clutch Pedal Move Switch
158A,End stroke clutch contactor
16A7,Engine Control Management
060B,Engine Control Module - A/D Converter
060F,Engine Control Module - Coolant Temperature Sensor (Level 2)
0701,Engine Control Module - Detection of inconsistent TCU data
1625,Engine Control Module - Downstream Proportionnal O2 Sensor Control
406C,Engine Control Module - Electronic Stability Program Control Function (Level 2)
061C,Engine Control Module - Fuel Mass Control Function (Level 2)
062B,Engine Control Module - Injector Control
0606,Engine Control Module - Processor
060A,Engine Control Module - Reset
060E,Engine Control Module - Throttle Control Driver
061A,Engine Control Module - Torque Control Function
1620,Engine Control Module - Upstream Proportionnal O2 Sensor Control
0685,Engine Control Module Power Relay
16C0,Engine Coolant Low Temperature
0217,Engine Coolant Temperature
1675,Engine coolant temperature (second threshold)
0115,Engine Coolant Temperature Sensor
0597,Engine Coolant Thermostat
16BC,Engine Coolant Thermostat Low Temperature
1673,Engine hood open (from the BCM)
0524,Engine Oil Circuit Pressure
253F,Engine Oil Deteriorated
0298,Engine Oil overheat
0520,Engine Oil Pressure sensor
0195,Engine Oil Temperature Sensor
16DB,Engine Oil Temperature Sensor A Entry
0219,Engine over-revving
0654,Engine RPM Exit From Engine Control Module
15A4,Engine sailing idle
1661,Engine speed sensor CAN fail
1676,Engine state wired ouput
1668,Estimated engine torque CAN fail
1677,ETS Engine coolant temperature
0440,Evaporative Emission System
0449,Evaporative Emission System Vent Valve
1480,Exhaust Air Flap Control Function
148C,Exhaust Air Flap Control Function (Intrusive Diagnostic)
1481,Exhaust Air Flap H Bridge
1483,Exhaust Air Flap Offset Learning
1482,Exhaust Air Flap Position Sensor
0365,Exhaust Camshaft Position Sensor
0013,Exhaust Camshaft Variable Valve Timing Control Function
0014,Exhaust Camshaft Variable Valve Timing Solenoid Valve
1205,Exhaust Fuel Injector Control Circuit
0471,Exhaust Gas Pressure Control Function
047B,Exhaust Gas Pressure Function - Upstream Particullate Filter
047A,Exhaust Gas Pressure Sensor - Upstream Particulate Filter
0470,Exhaust Gas Pressure Sensor - Upstream Turbine
245A,Exhaust Gas Recirculation Cooler Bypass
245B,Exhaust Gas Recirculation Cooler Bypass 2
2457,Exhaust Gas Recirculation Cooling Control Function
2425,Exhaust Gas Recirculation First Cooling Water Pump Control Circuit
049B,Exhaust Gas Recirculation Flow
0402,Exhaust Gas Recirculation Flow Excessive Detected
0400,Exhaust Gas Recirculation HP Flow
049A,Exhaust Gas Recirculation LP Flow
1425,Exhaust Gas Recirculation Second Cooling Water Pump Control Circuit
040A,Exhaust Gas Recirculation Temperature Sensor - Downstream Cooler
0403,Exhaust Gas Recirculation Valve Control - H Bridge
0488,Exhaust Gas Recirculation Valve Control Function
0487,Exhaust Gas Recirculation Valve Offset Learning
0409,Exhaust Gas Recirculation Valve Position Sensor
2080,Exhaust Gas Temperature Control Function - Upstream First Catalyser
1545,Exhaust Gas Temperature Function - Upstream Particulate Filter
1546,Exhaust Gas Temperature Monitoring - Upstream Particulate Filter
2034,Exhaust Gas Temperature Sensor - Downstream First Catalyser
242A,Exhaust Gas Temperature Sensor - Upstream 2nd catalyser
2031,Exhaust Gas Temperature Sensor - Upstream First Catalyser
1544,Exhaust Gas Temperature Sensor - Upstream Particulate Filter
0544,Exhaust Gas Temperature Sensor - Upstream Turbine
3080,Exhaust Gas Temperature Sensor Circuit - Bank 1 Sensor 5
1632,Exhaust Injector Pump Control
0480,Fan 1 Control Relay
0481,Fan 2 Control Relay
159A,First cooling pump
24A7,First Exhaust Gas Recirculation Coolant Pump
1320,First ignition timer
1654,Four Thermoplunger in failure
E16B,Front camera
0457,Fuel Cap
1670,Fuel consumption
2687,Fuel heater
112E,Fuel heating control unit
112F,Fuel heating control unit’s mosfet command
1138,Fuel heating glow plug 1
1139,Fuel heating glow plug 2
113A,Fuel heating glow plug 3
113B,Fuel heating glow plug 4
112C,Fuel heating power supply relay
112D,Fuel heating power supply relay command
0461,Fuel Level Sensor
2265,Fuel Level Sensor_
0089,Fuel Pressure Regulation Control Function
0627,Fuel Pump Control
025B,Fuel Pump Module Control Circuit
025A,Fuel Pump Module Control Circuit_
0005,Fuel Rail Over Pressure Valve
0190,Fuel Rail Pressure Sensor
0088,Fuel Rail/System Pressure - Too High
0087,Fuel Rail/System Pressure - Too Low
2688,Fuel Supply Heater Control Circuit
1030,Fuel Tank Pressure sensor
1031,Fuel Tank Temperature sensor
0186,Fuel temperature downstream sensor
15AB,Fuel temperature retain
0180,Fuel Temperature Sensor
0181,Fuel temperature upstream sensor
0170,Fuel Trim
1148,Fuel Trim Control Response
0001,Fuel Volume Regulator Control Actuator
0002,Fuel Volume Regulator Control Regulation Function
1316,Gasoline pump relay
0911,Gate Select Actuator
0904,Gate Select Position Sensor
1608,Gaz Control Unit - Injectors Driver
0618,Gaz Control Unit - Memory
1610,Gaz Control Unit - Power Supply
1612,Gaz Control Unit power supply sensor
2293,Gaz Pressure Regulation Control Function
2294,Gaz Pressure Regulator Valve
018A,Gaz Pressure Sensor
0184,Gaz Temperature Function
0185,Gaz Temperature Sensor
17CF,GBA Primary Claw
17D0,GBA Secondary Claw
17D1,GBA Shaft Selector
1666,GBT Switch type S3 of vehicle connector
17CE,Gear Box Actuator
1589,Gear box neutral contactor
17C0,Gear lever
17C1,Gear lever track 1
17C2,Gear lever track 2
1718,Gear Position switch
0731,Gear Ratio 1
0732,Gear Ratio 2
0733,Gear Ratio 3
0734,Gear Ratio 4
0735,Gear Ratio 5
0736,Gear Ratio R
1713,Gear select actuator primary sensor
1714,Gear select actuator secondary sensor
0915,Gear shift actuator
1715,Gear shift actuator primary sensor
1716,Gear shift actuator secondary sensor
0914,Gear Shift Position Sensor
E247,Gear Shifting Control Unit
1682,Gear Shifting Control Unit HV
171F,Gear synchronizer actuator
160B,Gearbox sencosrs learning diagnosis
0380,Glow Plug Circuit
246F,GPF downstream temperature sensor
226D,GPF removal detection (based on Pdiff)
24FD,GPF Removal detection (based on TDiff)
242B,GPF upstream temperature sensor
1318,GPL Low Pressure Leakage
17C4,Grid teach in
15EC,Hand free parking force setpoint
15EA,Hand free parking with break force request (CAN message)
1611,Hardware has Reseted
1657,Hardware voltage battery 12v failure
1617,HBA Calculator
1592,Heater valve
15CB,Heater valve HV
1613,HEVC Analogic Numeric Converter
16D3,HEVC to CAN powertrain connection
0A81,High Battery Voltage Cooling fan Relay
1605,High level charge communication time out
148A,High Pressure Exhaust Gas Recirculation Valve Control Function (Intrusive Diagnostic)
0094,High Pressure Fuel Leakage (Routine Aftersale Test)
11C3,High Pressure Turbocharger Boost Control - H Bridge
004A,High Pressure Turbocharger Boost Control Solenoid Valve
11C4,High Pressure Turbocharger Boost Control Solenoid Valve (Turbine side)
004B,High Pressure Turbocharger Boost Control Solenoid Valve.(Turbine side)
004C,High Pressure Turbocharger By-Pass Offset Learning
16D9,High voltage batterie SOC for hybrid vehicule
1690,High Voltage Battery
1699,High Voltage Battery Fan
1692,High voltage network
1664,Hill assist CAN fail
1516,HP Pump Stop and Start Function
16D8,HSCO Powertrain shutdown for safety
15D6,HSG (Hybrid Starter Generator) Inverter
1597,HV battery interlock
159D,HV battery SOC
15A1,HV battery voltage sensor
16BD,HV compressor insulation resistance
1626,HV fuel pump relay
159E,HV network voltage (2 sensors)
159F,HV network voltage (3 sensors)
15C3,HV PEB Interlock
0B33,HV Relay Connection TimeOUT
E340,Hybrid Engine Control Management
16B4,Hybrid Engine Control Management 2
0A10,Hybrid Engine Vehicle Control
15CE,Hybrid Vehicle, Oil Pressure Pump pwm Command
0C42,Hybrid/EV Battery Pack Coolant Temperature Sensor 'A' Circuit
A081,Hybrid/EV Battery Pack Cooling Fan 1 Control Circuit/Open
A096,Hybrid/EV Battery Pack Cooling Fan 2 Control Circuit/Open
1637,Hybrid/EV DCBOX temperature sensor
15F0,Hybrid/EV locked trap through which the battery is charged
0AE1,Hybrid/EV one DCBOX relay block clos
1638,Hybrid/EV Temperature sensor of Plug in DC
0AE2,Hybrid/EV two DCBOX relay block clos
1514,ICR Relay
1517,ICR Relay command
1513,ICR Relay Differential Voltage
0506,Idle Speed Control
1562,Idle speed control in warm up phase
113C,ignition coil 1 and 4 diagnostic
0351,Ignition Coil 1 or Ignition Coil - Cylinder 1 and 4
113D,ignition coil 2 and 3 diagnostic
0352,Ignition Coil 2 or Ignition Coil - Cylinder 2 and 3_
0353,Ignition Coil 3 or Ignition Coil - Cylinder 2 and 4
0354,Ignition Coil 4 or Ignition Coil - Cylinder 1 and 4
F00A,Ignition Switch
1535,Immobilizer communication
1536,Immobilizer e2prom
1538,Immobilizer lock mode
1537,Immobilizer wrong code
E00C,In Vehicle Infotainment System
E20C,In Vehicle Infotainment System 2
167C,In Vehicle Infotainment System 2 HV
167B,In Vehicle Infotainment System HV
15FC,information cohenrency sent by the locking sensor ot the plug
0216,Injection Mode
1221,Injector - Cylinder 1 and 4
1222,Injector - Cylinder 2 and 3
062D,Injector Bank1 Driver
062E,Injector Bank2 Driver
10AA,Injector Boost Voltage Control Function
0201,Injector Circuit - Cylinder 1
1319,Injector Circuit – Cylinder 1 diag condition 1
131A,Injector Circuit – Cylinder 1 diag condition 2
0202,Injector Circuit - Cylinder 2
131B,Injector Circuit – Cylinder 2 diag condition 1
131C,Injector Circuit – Cylinder 2 diag condition 2
0203,Injector Circuit - Cylinder 3
131D,Injector Circuit – Cylinder 3 diag condition 1
131E,Injector Circuit – Cylinder 3 diag condition 2
0204,Injector Circuit - Cylinder 4
131F,Injector Circuit – Cylinder 4 diag condition 1
1321,Injector Circuit – Cylinder 4 diag condition 2
0200,Injectors Circuit
1719,Input pin 1 of Gear position switch
171A,Input pin 2 of Gear position switch
171B,Input pin 3 of Gear position switch
0715,Input/Turbine Speed Sensor
0125,Insufficient Coolant Temperature for Closed Loop Fuel Control
148D,Intake Air Flap Control Function (Intrusive Diagnostic)
2279,Intake Air System
0110,Intake Air Temperature Sensor
0095,Intake Air Temperature Sensor - Upstream Air Flap
0340,Intake Camshaft Position Sensor
0011,Intake Camshaft Variable Valve Timing Control Function
0010,Intake Camshaft Variable Valve Timing Solenoid Valve
2100,Intake Throttle Actuator Control - H Bridge
0638,Intake Throttle Actuator Control Function
2119,Intake Throttle Actuator Offset Learning
0120,Intake Throttle Position Sensor
0220,Intake Throttle Position Sensor - Track 2
1598,Interlock
16BF,Interlock between inverter and Air conditioning Unit
16BE,Interlock betwen inverter and Electric motor
15BF,Interlock BMS HV Charger Connector
15C0,Interlock BMS HV Charger Fuse Lid
15BE,Interlock BMS service plug
15C4,Interlock Electrical motor 1
15C2,Interlock Electrical motor 2
15C5,Interlock HV accessories
15D3,Interlock PEB PTC
061E,Internal Control Module Brake Signal Performance
061B,Internal Control Module Torque Calculation (Level2)
062C,Internal Control Module Vehicle Speed Performance
160D,Internal Controle Module Error - Power Supply
160C,Internal Engine Control Module Error
161C,Internal HEVC Monitoring Processor Performance
0667,Internal Temperature Sensor Engine Control Module
C415,Invalid Data Received From Anti-Lock Brake System Control Module
C402,Invalid Data Received From Transmission Control Module
E342,Inverter
1628,Inverter 2
E346,Inverter HSG
16C5,Inverter HSG HV
16C4,Inverter HV
1698,Inverter monitoring
1696,Inverter temperature
1697,Inverter voltage
1515,IS Relay
0AA6,Isolation level failure of HEV Battery
0325,Knock Sensor
17CB,Lane Departure Prevention
16DF,Level 2 detection for battery lamp lighting
15B7,Lid fuse interlock
163D,Lighting Control Module
163C,Lighting Control Module 1
163B,Lighting Control Module 2
C019,LIN bus off
16D7,LIN communication of DBC network switch
15E4,LIN connected electrical oil pump
10A4,Line to by-pass gasoline injector 1
10A5,Line to by-pass gasoline injector 2
10A6,Line to by-pass gasoline injector 3
10A7,Line to by-pass gasoline injector 4
1693,Lithium Battery Controler
1694,Lithium Battery Controler (reductant diagnosis)
15FA,Locking plug control
1604,Locking plug mecanism
15FD,Locking trap mecanism
1587,Longitudinal accelerometer sensor
E200,Lost Communication With Alternative Fuel Control Module
C121,Lost Communication With Anti-Lock Brake System (ABS) Control Module
C112,Lost Communication With Battery Current Sensor from LIN
C111,Lost Communication With Battery Energy from LIN
C129,Lost Communication With Brake System Control Module
C104,Lost Communication With Cruise Control Module
C109,Lost Communication With Fuel Pump Control Module
1629,Lost communication with rectifier
C120,Lost Communication With Stop and Start Control module
C101,Lost Communication with Transmission Control Module
160F,Lost Communication with Transmission Control Module 6
15B9,Low Coolant Temperature Sensor
1501,Low pressure EGR cooler
1451,Low Pressure EGR Differential pressure
1489,Low Pressure Exhaust Gas Recirculation Temperature Sensor - Downstream Cooler
1484,Low Pressure Exhaust Gas Recirculation Valve
1488,Low Pressure Exhaust Gas Recirculation Valve - Control Function
1485,Low Pressure Exhaust Gas Recirculation Valve - H Bridge
1487,Low Pressure Exhaust Gas Recirculation Valve - Offset Learning
1486,Low Pressure Exhaust Gas Recirculation Valve - Position Sensor
148B,Low Pressure Exhaust Gas Recirculation Valve Control Function (Intrusive Diagnostic)
149B,Low Pressure Exhaust Gas Recirculation Valve Temperature sensor
018C,Low Pressure Fuel Sensor
15A5,Low speed pre-ignition avoidance strategy
162F,Low speed pre-ignition avoidance strategy.
15AE,Low temperature sensor
161A,Low temperature thermoplunger 1 Control
1619,Low temperature thermoplunger 2 Control
1618,Low temperature thermoplunger 3 Control
1590,Low voltage power supply relay
1171,LPG Fuel Adaptative Function
1170,LPG Fuel Trim Function
10A0,LPG injector 1 Circuit
10A1,LPG injector 2 Circuit
10A2,LPG injector 3 Circuit
10A3,LPG injector 4 Circuit
109A,LPG Safety Relay
1570,LPG switch
2666,LPG Tank Solenoide Valve
1572,LPG Vaporizer Shut off Valve
15A7,Mains control pilot voltage
15A9,Mains RMS voltage
0650,Malfunction Indicator Lamp (MIL) Control Circuit
0106,Manifold Absolute Pressure Function
0105,Manifold Absolute Pressure Sensor
2413,Mass Air Flow Control Function
0101,Mass Air Flow Function
0100,Mass Air Flow Sensor
2526,Mastervac pressure switch
166A,Maximum dynamique engine torque CAN fail
15EE,Maximum electromagnetic wheel torque control setpoint
1669,Maximum engine torque CAN fail
166B,Minimum engine torque CAN fail
0313,Misfire Detected with Low Fuel
1744,Monitoring of clutch actuator and driver's will
1742,Monitoring of crancking authorization
1745,Monitoring of primary shaft speed and clutch position
1743,Monitoring of transmission actuators and driver's will
1747,Monostable lever inputs diagnosis from SCU
1132,Mosfet 1 of the fuel heating control unit
1133,Mosfet 2 of the fuel heating control unit
1134,Mosfet 3 of the fuel heating control unit
1137,Mosfet 4 of the fuel heating control unit
1593,Multiways valve command
1594,Multiways valve command H bridge
1591,Multiways valve position sensor
16CE,MVAC  HEVC diagnostic
16CD,MVAC  HEVC diagnostic with pump on
16CC,MVAC HEVC diagnostic with pump off
16E0,Mvac pump wear alert level 1
16E1,Mvac pump wear alert level 2
15DE,Negative interdigital electrode of the SCU with the supply OFF
15DD,Negative interdigital electrode of the SCU with the supply ON
15CA,Nissan Engine Coolant Temperature
1659,Non desactivation de l' ACC
14A0,NOX Proportionnal Sensor - Downstream
2000,NOx Trap System
114A,O2 Downstream Proportionnal Sensor - Analog signal
114E,O2 Downstream Proportionnal Sensor - Measured signal
114B,O2 Downstream Proportionnal Sensor - Nernst cell
114C,O2 Downstream Proportionnal Sensor - Pumping current
